# figures in docs/reports/2026-09-21-quota-calibration.md not present in any output
#
# generated by docs/reports/evidence/2026-09-21-quota-calibration/roundings.js
# checked against: basis-at-e2d90fa.txt, drift-at-512710e.txt, pricing-read-260921.txt, quota-capture-260920T203515Z.txt, sonnet-at-512710e.txt, windows-at-43daef5.txt, ../2026-09-21-long-task-projection/quota-capture-260920T163041Z.txt

figures in the report           128
absent as a whole token         25
  sha fragments                 3   14458 375 512710
  everything else               22

everything else, and what each one is:
  0.24        a rounding of 0.2396
  0.576       no output value rounds to it — a 萬/億 unit conversion, a stated sum, a filename date, or a figure the page flags itself
  0.975       no output value rounds to it — a 萬/億 unit conversion, a stated sum, a filename date, or a figure the page flags itself
  1,555       no output value rounds to it — a 萬/億 unit conversion, a stated sum, a filename date, or a figure the page flags itself
  1.59        no output value rounds to it — a 萬/億 unit conversion, a stated sum, a filename date, or a figure the page flags itself
  1.692       no output value rounds to it — a 萬/億 unit conversion, a stated sum, a filename date, or a figure the page flags itself
  10.7        a rounding of 10.69
  11.85       a rounding of 11.8476
  16,659      no output value rounds to it — a 萬/億 unit conversion, a stated sum, a filename date, or a figure the page flags itself
  1658        no output value rounds to it — a 萬/億 unit conversion, a stated sum, a filename date, or a figure the page flags itself
  2.51        a rounding of 2.5105
  2.99        a rounding of 2.9856
  203515      no output value rounds to it — a 萬/億 unit conversion, a stated sum, a filename date, or a figure the page flags itself
  21.13       no output value rounds to it — a 萬/億 unit conversion, a stated sum, a filename date, or a figure the page flags itself
  260921      no output value rounds to it — a 萬/億 unit conversion, a stated sum, a filename date, or a figure the page flags itself
  29.8        a rounding of 29.833
  30.56       no output value rounds to it — a 萬/億 unit conversion, a stated sum, a filename date, or a figure the page flags itself
  31.5        a rounding of 31.46
  32.7        no output value rounds to it — a 萬/億 unit conversion, a stated sum, a filename date, or a figure the page flags itself
  4,687       no output value rounds to it — a 萬/億 unit conversion, a stated sum, a filename date, or a figure the page flags itself
  67.3        no output value rounds to it — a 萬/億 unit conversion, a stated sum, a filename date, or a figure the page flags itself
  68.5        no output value rounds to it — a 萬/億 unit conversion, a stated sum, a filename date, or a figure the page flags itself
