## block 1: Sonnet/Opus price ratio per component (lib/prices.js: claude-sonnet-5 / claude-opus-5)
input=0.400000  output=0.400000  cacheRead=0.400000  cacheWrite(5m)=0.400000  [cacheWrite(1h)=0.400000, not one of the four, checked for consistency]
four ratios equal: yes, r = 0.4

## block 2: per-session projection (bucket 200-799 or 800+; survey x S_low/S_high, everything else x r)
session	bucket	stages	old_usd	new_low	new_high	ratio_low	ratio_high
05de9a54	200-799	6	61.5732	27.8373	28.2628	0.4521	0.4590
0e6bf834	800+	7	53.8701	23.2508	23.4766	0.4316	0.4358
1239ca79	800+	7	220.7607	98.5625	99.9231	0.4465	0.4526
13ebea34	800+	7	266.8998	113.4137	114.2962	0.4249	0.4282
13f0ab63	800+	5	87.0946	37.8416	38.2400	0.4345	0.4391
25f398b0	200-799	5	25.1794	13.2204	13.6380	0.5250	0.5416
2bbed13d	200-799	4	42.0749	16.8300	16.8300	0.4000	0.4000
32f38b18	200-799	5	36.9366	17.0949	17.4027	0.4628	0.4712
37250c73	200-799	4	28.1895	15.5920	16.1645	0.5531	0.5734
406ba345	800+	7	120.9449	50.9292	51.2676	0.4211	0.4239
47b58818	800+	7	126.6256	53.3766	53.7382	0.4215	0.4244
4b24d237	800+	7	231.6990	97.0239	97.6001	0.4187	0.4212
54e93a90	200-799	6	29.2339	13.3089	13.5232	0.4553	0.4626
6ef14250	800+	7	111.9707	46.8079	47.0757	0.4180	0.4204
73b21b2c	200-799	5	24.5987	11.9750	12.2582	0.4868	0.4983
77118316	200-799	5	19.9316	12.5861	13.1980	0.6315	0.6622
78168ff0	800+	7	68.2942	30.3858	30.7928	0.4449	0.4509
78c807fd	800+	5	64.1264	27.3871	27.6174	0.4271	0.4307
7fc555ac	200-799	5	29.1948	14.6420	15.0352	0.5015	0.5150
8033f98e	200-799	5	31.4557	18.6463	19.4506	0.5928	0.6184
844093d2	800+	7	158.1672	65.9974	66.3596	0.4173	0.4196
8676de40	200-799	5	19.8549	10.7503	11.1228	0.5414	0.5602
8c3ad314	800+	7	113.7522	48.7994	49.2368	0.4290	0.4328
8db09de2	200-799	5	63.6745	27.8090	28.1193	0.4367	0.4416
98873819	800+	7	138.8158	58.3260	58.6973	0.4202	0.4228
995b6185	200-799	4	33.8026	16.6260	17.0378	0.4919	0.5040
99d06072	200-799	5	35.4018	15.7753	15.9894	0.4456	0.4517
9e36bfd6	800+	7	214.6049	89.9078	90.4471	0.4189	0.4215
a0a40606	800+	7	133.3373	56.4746	56.8911	0.4235	0.4267
a40efcd3	200-799	6	38.4394	17.3531	17.6153	0.4514	0.4583
b5bd1b30	800+	7	55.3620	26.2637	26.8100	0.4744	0.4843
b5d479a6	200-799	7	39.3068	23.6119	24.6583	0.6007	0.6273
b8478bb9	800+	7	72.3477	33.3277	33.9098	0.4607	0.4687
c4a832ae	200-799	7	62.4754	28.5467	29.0184	0.4569	0.4645
c7ed14d0	200-799	7	57.2743	25.2069	25.5116	0.4401	0.4454
c8b4833c	200-799	4	20.3178	13.3647	14.0594	0.6578	0.6920
ca4b952b	200-799	7	45.7488	25.1720	26.0836	0.5502	0.5701
cd86c49b	200-799	5	21.5753	9.9215	10.0928	0.4599	0.4678
d39444fc	800+	7	319.6685	133.1648	133.8674	0.4166	0.4188
d4d41f05	800+	7	194.1772	86.0797	87.1950	0.4433	0.4490
d569a03e	800+	7	148.6602	67.4369	68.4943	0.4536	0.4607
e6f10192	200-799	4	24.9784	9.9914	9.9914	0.4000	0.4000
ed78f9a0	800+	7	155.6987	65.2646	65.6605	0.4192	0.4217
TOTAL	43 sessions	-	3848.0960	1695.8834	1716.6600	0.4407	0.4461
skipped rows with usd = "—" (no quote, excluded from every sum above): 0

## block 3: survey stage share of a long-task session's old_usd total
session	survey_usd	old_usd	survey_pct
05de9a54	5.5987	61.5732	9.09%
0e6bf834	2.9716	53.8701	5.52%
1239ca79	17.9026	220.7607	8.11%
13ebea34	11.6122	266.8998	4.35%
13f0ab63	5.2421	87.0946	6.02%
25f398b0	5.4950	25.1794	21.82%
2bbed13d	0.0000	42.0749	0.00%
32f38b18	4.0494	36.9366	10.96%
37250c73	7.5327	28.1895	26.72%
406ba345	4.4525	120.9449	3.68%
47b58818	4.7581	126.6256	3.76%
4b24d237	7.5816	231.6990	3.27%
54e93a90	2.8191	29.2339	9.64%
6ef14250	3.5246	111.9707	3.15%
73b21b2c	3.7269	24.5987	15.15%
77118316	8.0514	19.9316	40.40%
78168ff0	5.3545	68.2942	7.84%
78c807fd	3.0306	64.1264	4.73%
7fc555ac	5.1730	29.1948	17.72%
8033f98e	10.5830	31.4557	33.64%
844093d2	4.7653	158.1672	3.01%
8676de40	4.9011	19.8549	24.68%
8c3ad314	5.7565	113.7522	5.06%
8db09de2	4.0824	63.6745	6.41%
98873819	4.8860	138.8158	3.52%
995b6185	5.4187	33.8026	16.03%
99d06072	2.8177	35.4018	7.96%
9e36bfd6	7.0957	214.6049	3.31%
a0a40606	5.4794	133.3373	4.11%
a40efcd3	3.4508	38.4394	8.98%
b5bd1b30	7.1883	55.3620	12.98%
b5d479a6	13.7682	39.3068	35.03%
b8478bb9	7.6591	72.3477	10.59%
c4a832ae	6.2069	62.4754	9.93%
c7ed14d0	4.0091	57.2743	7.00%
c8b4833c	9.1406	20.3178	44.99%
ca4b952b	11.9939	45.7488	26.22%
cd86c49b	2.2538	21.5753	10.45%
d39444fc	9.2450	319.6685	2.89%
d4d41f05	14.6751	194.1772	7.56%
d569a03e	13.9141	148.6602	9.36%
e6f10192	0.0000	24.9784	0.00%
ed78f9a0	5.2096	155.6987	3.35%
median survey share across 43 sessions: 7.96%

## block 4: sensitivity -- non-survey stages projected at old_usd * r * k, survey stages fixed at S_low
k	old_total	new_total	ratio
1.00	3848.0960	1695.8834	0.4407
1.25	3848.0960	2053.3553	0.5336
1.50	3848.0960	2410.8272	0.6265
2.00	3848.0960	3125.7710	0.8123
2.50	3848.0960	3840.7148	0.9981
3.00	3848.0960	4555.6586	1.1839
break-even k (new_total == old_total, survey held at S_low): 2.5052
